0.0753524 0.0557355 0.272819
0.0723592 0.0593966 0.273414
0.0705044 0.0625782 0.273251
0.0698242 0.0652183 0.272332
0.0703319 0.0672656 0.270675
0.0720177 0.0686803 0.268313
0.0748487 0.0694348 0.265292
0.0787697 0.0695143 0.261669
0.0837046 0.0689176 0.257517
0.0895573 0.067656 0.252915
0.0962136 0.0657541 0.247953
0.103544 0.0632489 0.242728
0.111406 0.0601893 0.237342
0.119647 0.0566348 0.231899
0.128106 0.0526544 0.226505
0.136619 0.048326 0.221266
0.145019 0.0437334 0.216282
0.153144 0.0389661 0.211652
0.160834 0.0341172 0.207466
0.167942 0.0292806 0.203804
0.174327 0.0245508 0.200738
0.179866 0.0200197 0.198328
0.184452 0.0157756 0.19662
0.187994 0.0119009 0.195649
0.190424 0.00847125 0.195432
0.191694 0.00555325 0.195975
0.191781 0.00320387 0.197266
0.190681 0.0014686 0.19928
0.188418 0.000381351 0.201979
0.185033 -3.67165e-05 0.205309
0.180594 0.000222564 0.209206
0.175188 0.00115407 0.213593
0.168918 0.00273967 0.218387
0.161907 0.00494856 0.223493
0.154292 0.0077377 0.228811
0.146221 0.0110529 0.234239
0.137851 0.0148295 0.239671
0.132745 0.0218057 0.249663
0.124273 0.0263672 0.254714
0.115991 0.0311404 0.259453
0.10806 0.0360327 0.263785
0.100636 0.0409487 0.267628
0.0938617 0.0457929 0.270905
0.0878696 0.0504708 0.273554
0.0827768 0.0548915 0.275523
0.0786817 0.0589688 0.276773
0.0756644 0.0626237 0.27728
0.0737835 0.0657845 0.277034
0.0730758 0.0683902 0.276041
0.0735548 0.0703897 0.274318
0.0752113 0.0717443 0.271901
0.0780132 0.0724277 0.268836
0.0819056 0.0724263 0.265182
0.0868132 0.0717404 0.261011
0.09264 0.0703833 0.256403
0.099273 0.0683813 0.25145
0.106583 0.0657735 0.246246
0.114428 0.0626106 0.240893
0.122654 0.0589541 0.235497
0.131102 0.0548753 0.23016
0.139608 0.0504534 0.224988
0.148006 0.0457747 0.220081
0.156132 0.04093 0.215534
0.163828 0.0360139 0.211437
0.170945 0.0311219 0.207868
0.177343 0.0263493 0.204898
0.182899 0.0217889 0.202584
0.187505 0.0175295 0.20097
0.191069 0.0136539 0.20009
0.193524 0.0102378 0.199958
0.194822 0.00734746 0.20058
0.194937 0.00503922 0.201941
0.193866 0.00335801 0.204016
0.191632 0.00233656 0.206764
0.188276 0.00199473 0.210132
0.183866 0.00233918 0.214054
0.178485 0.00336325 0.218454
0.17224 0.0050469 0.223246
0.165251 0.00735742 0.228337
0.157656 0.0102499 0.233628
0.149601 0.0136678 0.239016
0.141243 0.017545 0.244395
0.136135 0.024794 0.254221
0.127669 0.029445 0.259201
0.119389 0.0342997 0.263859
0.111456 0.0392636 0.268105
0.104025 0.0442402 0.271857
0.0972414 0.0491326 0.275041
0.0912361 0.0538456 0.277596
0.0861263 0.0582873 0.279471
0.0820116 0.0623716 0.280631
0.0789717 0.0660185 0.281052
0.0770663 0.0691575 0.280727
0.0763323 0.0717273 0.279662
0.0767838 0.0736778 0.277877
0.0784121 0.0749711 0.275407
0.0811856 0.075582 0.272301
0.0850502 0.0754988 0.268619
0.0899309 0.0747229 0.264432
0.0957323 0.0732695 0.259822
0.102342 0.0711669 0.254879
0.109631 0.0684559 0.249698
0.117457 0.0651893 0.244382
0.125669 0.0614309 0.239033
0.134106 0.0572536 0.233755
0.142604 0.0527387 0.228651
0.150998 0.0479743 0.22382
0.159124 0.043053 0.219357
0.166824 0.0380706 0.215348
0.173949 0.033124 0.211872
0.180359 0.0283096 0.208995
0.18593 0.0237211 0.206775
0.190554 0.0194477 0.205254
0.19414 0.0155727 0.204461
0.196619 0.0121714 0.204413
0.197942 0.00931013 0.20511
0.198083 0.00704449 0.206538
0.197041 0.0054186 0.208671
0.194834 0.00446409 0.211465
0.191507 0.0041995 0.214868
0.187124 0.00463021 0.218812
0.18177 0.00574756 0.223221
0.175549 0.00753003 0.22801
0.168583 0.00994271 0.233084
0.161007 0.0129387 0.238345
0.152968 0.0164598 0.243691
0.144624 0.0204374 0.249018
0.139518 0.0279481 0.258671
0.131058 0.0326881 0.263577
0.122781 0.0376238 0.268155
0.114847 0.0426586 0.272315
0.107412 0.047695 0.275977
0.10062 0.0526348 0.279069
0.0946025 0.0573817 0.281531
0.0894775 0.0618436 0.283316
0.0853446 0.0659333 0.284387
0.082284 0.0695716 0.284725
0.0803553 0.0726875 0.284323
0.0795963 0.0752202 0.283189
0.0800215 0.0771207 0.281345
0.0816226 0.0783517 0.278826
0.0843688 0.0788895 0.275682
0.0882063 0.0787234 0.271974
0.0930606 0.0778569 0.267775
0.0988369 0.0763065 0.263165
0.105423 0.0741028 0.258235
0.112691 0.0712884 0.25308
0.120499 0.0679182 0.247801
0.128695 0.0640578 0.242501
0.13712 0.0597822 0.237282
0.145609 0.0551749 0.232247
0.153998 0.0503253 0.227493
0.162123 0.0453279 0.223114
0.169827 0.0402799 0.219193
0.176958 0.0352796 0.215808
0.183378 0.0304244 0.213024
0.188963 0.0258089 0.210896
0.193603 0.0215225 0.209464
0.197209 0.0176491 0.208758
0.199709 0.0142638 0.20879
0.201056 0.0114325 0.20956
0.201224 0.00921059 0.211052
0.200208 0.00764102 0.213239
0.198029 0.00675452 0.216077
0.194729 0.00656819 0.219512
0.190373 0.0070858 0.223475
0.185044 0.00829715 0.227891
0.178848 0.0101787 0.232673
0.171904 0.0126939 0.237727
0.164348 0.0157937 0.242957
0.156326 0.0194179 0.248259
0.147995 0.0234958 0.253531
0.142897 0.0312591 0.263008
0.134445 0.0360878 0.267841
0.126172 0.0411035 0.272338
0.118239 0.0462086 0.276413
0.1108 0.0513039 0.279986
0.104001 0.05629 0.282987
0.0979733 0.0610701 0.285357
0.0928345 0.0655507 0.287052
0.0886846 0.0696452 0.288037
0.0856043 0.0732734 0.288294
0.0836536 0.0763649 0.287818
0.0828705 0.0788595 0.286618
0.0832703 0.0807086 0.284716
0.0848451 0.0818763 0.282151
0.0875643 0.0823399 0.278972
0.0913751 0.0820903 0.275242
0.0962031 0.0811323 0.271032
0.101954 0.0794847 0.266424
0.108517 0.0771793 0.261509
0.115764 0.0742613 0.256382
0.123553 0.0707873 0.251142
0.131733 0.0668249 0.245893
0.140144 0.0624514 0.240735
0.148624 0.0577518 0.235769
0.157007 0.0528175 0.231092
0.16513 0.0477448 0.226796
0.172834 0.042632 0.222963
0.179971 0.0375789 0.219668
0.1864 0.0326841 0.216976
0.191997 0.0280424 0.214938
0.196653 0.0237443 0.213595
0.200276 0.0198737 0.212972
0.202798 0.0165056 0.213082
0.204168 0.0137057 0.213922
0.20436 0.0115284 0.215477
0.203371 0.0100164 0.217716
0.201218 0.00919878 0.220594
0.197945 0.00909156 0.224058
0.193616 0.00969684 0.228038
0.188313 0.0110028 0.232457
0.182141 0.0129841 0.23723
0.175219 0.0156022 0.242264
0.167683 0.018806 0.24746
0.159679 0.0225333 0.252717
0.151363 0.0267114 0.257934
0.146276 0.0347164 0.267226
0.137833 0.0396333 0.271985
0.129565 0.0447286 0.276402
0.121634 0.0499033 0.280391
0.114193 0.0550567 0.283875
0.107388 0.0600883 0.286786
0.101351 0.0649002 0.289067
0.0962 0.069399 0.290674
0.0920343 0.0734967 0.291575
0.0889356 0.077114 0.291753
0.086964 0.0801802 0.291205
0.0861579 0.0826356 0.28994
0.0865331 0.0844327 0.287985
0.0880823 0.0855362 0.285376
0.0907753 0.0859248 0.282165
0.0945596 0.0855908 0.278414
0.0993615 0.084541 0.274196
0.105088 0.0827954 0.269594
0.111627 0.0803883 0.264696
0.118852 0.0773664 0.259598
0.126621 0.0737887 0.2544
0.134784 0.0697246 0.249202
0.143182 0.0652532 0.244105
0.151652 0.0604618 0.23921
0.160027 0.0554435 0.234611
0.168146 0.0502958 0.230397
0.175851 0.0451193 0.226652
0.182991 0.0400143 0.223446
0.189428 0.0350806 0.220844
0.195036 0.0304139 0.218896
0.199706 0.0261052 0.217638
0.203347 0.0222382 0.217098
0.205888 0.0188884 0.217283
0.20728 0.0161208 0.218192
0.207496 0.0139893 0.219806
0.206532 0.0125355 0.222093
0.204406 0.0117877 0.22501
0.201159 0.0117602 0.2285
0.196855 0.0124539 0.232494
0.191578 0.013855 0.236915
0.185431 0.0159363 0.241677
0.178532 0.0186575 0.246687
0.171017 0.0219654 0.251848
0.163031 0.0257956 0.257058
0.15473 0.0300738 0.262218
0.14966 0.0383112 0.271321
0.141226 0.0433158 0.276006
0.132965 0.0484902 0.280342
0.125037 0.0537336 0.284247
0.117595 0.058944 0.287643
0.110786 0.0640203 0.290464
0.104741 0.0688632 0.292656
0.0995778 0.0733788 0.294177
0.0953976 0.077479 0.294995
0.0922812 0.081084 0.295096
0.0902895 0.0841238 0.294478
0.0894612 0.0865391 0.293152
0.0898125 0.0882831 0.291145
0.0913363 0.0893215 0.288495
0.0940033 0.0896342 0.285254
0.0977614 0.0892154 0.281486
0.102537 0.0880729 0.277262
0.108238 0.0862291 0.272666
0.114753 0.0837199 0.267788
0.121956 0.0805941 0.262721
0.129705 0.0769125 0.257565
0.137851 0.0727469 0.25242
0.146234 0.068178 0.247387
0.154692 0.0632952 0.242562
0.163059 0.0581934 0.238041
0.171174 0.0529718 0.23391
0.178878 0.0477321 0.230251
0.18602 0.0425762 0.227135
0.192463 0.0376046 0.224622
0.198081 0.0329139 0.222761
0.202764 0.0285954 0.221589
0.206421 0.0247334 0.221128
0.208982 0.0214028 0.221387
0.210395 0.0186687 0.222361
0.210634 0.0165839 0.224032
0.209694 0.0151893 0.226366
0.207594 0.0145121 0.229319
0.204373 0.0145653 0.232832
0.200096 0.0153478 0.236838
0.194845 0.0168446 0.241259
0.188722 0.0190265 0.246007
0.181846 0.0218509 0.250992
0.174352 0.025263 0.256116
0.166385 0.0291962 0.261279
0.158101 0.033574 0.26638
0.153051 0.0420343 0.275289
0.144629 0.0471259 0.279898
0.136375 0.0523785 0.284154
0.128451 0.0576899 0.287973
0.121009 0.0629569 0.291282
0.114197 0.0680765 0.294015
0.108145 0.0729495 0.29612
0.102971 0.0774809 0.297555
0.0987771 0.0815824 0.298293
0.095644 0.0851743 0.298319
0.0936329 0.0881866 0.297633
0.092783 0.0905607 0.296248
0.0931108 0.0922506 0.294191
0.0946097 0.0932231 0.291502
0.0972508 0.0934594 0.288233
0.100983 0.0929548 0.284449
0.105733 0.0917194 0.280222
0.111408 0.0897769 0.275636
0.117899 0.0871653 0.270778
0.125078 0.0839354 0.265745
0.132807 0.0801501 0.260633
0.140934 0.0758829 0.255542
0.149301 0.0712172 0.250572
0.157747 0.0662435 0.245819
0.166105 0.0610588 0.241375
0.174214 0.0557638 0.237328
0.181916 0.0504618 0.233755
0.18906 0.0452558 0.230727
0.195508 0.0402473 0.228302
0.201135 0.0355337 0.226528
0.20583 0.0312067 0.225439
0.209502 0.0273505 0.225056
0.212081 0.0240403 0.225387
0.213515 0.0213405 0.226425
0.213776 0.0193036 0.22815
0.212861 0.0179692 0.230529
0.210786 0.0173633 0.233515
0.207592 0.0174978 0.23705
0.20334 0.0183699 0.241065
0.198115 0.0199628 0.245483
0.192017 0.0222454 0.250216
0.185165 0.0251732 0.255174
0.177693 0.0286894 0.260259
0.169746 0.0327255 0.265373
0.161478 0.0372028 0.270415
0.156455 0.0458759 0.279123
0.148045 0.0510541 0.283657
0.139799 0.0563844 0.287832
0.13188 0.061763 0.291566
0.12444 0.0670852 0.294788
0.117624 0.0722476 0.297433
0.111566 0.0771495 0.299451
0.106383 0.0816956 0.300803
0.102176 0.0857974 0.301461
0.099027 0.089375 0.301414
0.0969973 0.0923589 0.300662
0.0961261 0.0946909 0.29922
0.0964305 0.0963257 0.297115
0.0979049 0.0972315 0.29439
0.10052 0.0973905 0.291096
0.104226 0.0967997 0.287298
0.108949 0.0954707 0.28307
0.114599 0.0934292 0.278495
0.121064 0.090715 0.27366
0.12822 0.0873811 0.268661
0.135927 0.083492 0.263595
0.144035 0.0791238 0.25856
0.152386 0.0743613 0.253654
0.160818 0.0692973 0.248973
0.169166 0.0640302 0.244607
0.177269 0.0586628 0.240643
0.184967 0.0532993 0.237157
0.192112 0.0480441 0.234216
0.198565 0.0429997 0.231878
0.204199 0.0382642 0.23019
0.208905 0.0339297 0.229182
0.212592 0.0300806 0.228876
0.215188 0.0267919 0.229276
0.216642 0.0241274 0.230376
0.216926 0.0221391 0.232154
0.216035 0.0208658 0.234575
0.213985 0.0203321 0.237592
0.210817 0.0205485 0.241146
0.206592 0.0215107 0.245169
0.201393 0.0232002 0.249581
0.19532 0.0255837 0.254298
0.188493 0.0286152 0.259227
0.181043 0.0322355 0.264272
0.173116 0.0363742 0.269335
0.164867 0.0409507 0.274317
0.159875 0.0498278 0.282818
0.151477 0.0550919 0.287277
0.143241 0.0604991 0.291371
0.135327 0.0659439 0.295021
0.12789 0.0713206 0.298156
0.121073 0.0765245 0.300714
0.115009 0.0814543 0.302647
0.109817 0.086014 0.303916
0.105598 0.0901149 0.304496
0.102433 0.093677 0.304377
0.100385 0.0966314 0.303561
0.099493 0.0989202 0.302063
0.0997745 0.100499 0.299913
0.101224 0.101337 0.297153
0.103813 0.101418 0.293836
0.107492 0.10074 0.290027
0.112189 0.099317 0.2858
0.117812 0.0971761 0.281237
0.124252 0.094359 0.276427
0.131384 0.090921 0.271464
0.139068 0.0869284 0.266444
0.147156 0.0824592 0.261466
0.15549 0.0776004 0.256625
0.163907 0.0724466 0.252017
0.172244 0.067098 0.24773
0.180339 0.0616587 0.243848
0.188033 0.0562347 0.240448
0.195178 0.0509315 0.237594
0.201634 0.0458523 0.235343
0.207275 0.041096 0.233739
0.211992 0.036755 0.232812
0.215693 0.0329142 0.23258
0.218306 0.0296479 0.233049
0.21978 0.02702 0.234209
0.220086 0.0250815 0.236037
0.219218 0.0238702 0.238498
0.217194 0.0234096 0.241544
0.214052 0.0237087 0.245116
0.209854 0.0247617 0.249144
0.204682 0.026548 0.25355
0.198636 0.0290331 0.258247
0.191833 0.0321683 0.263146
0.184407 0.0358928 0.268149
0.176502 0.040134 0.273161
0.168271 0.0448093 0.278082
0.163315 0.053881 0.286371
0.154931 0.0592303 0.290753
0.146705 0.0647134 0.294766
0.138798 0.0702237 0.298331
0.131363 0.0756539 0.30138
0.124546 0.0808982 0.303852
0.118478 0.0858546 0.3057
0.113277 0.0904267 0.306887
0.109046 0.0945255 0.307392
0.105866 0.0980712 0.307202
0.1038 0.100995 0.306324
0.102887 0.103239 0.304772
0.103145 0.104761 0.302579
0.10457 0.10553 0.299786
0.107133 0.105532 0.296447
0.110784 0.104767 0.292629
0.115453 0.103249 0.288404
0.12105 0.101008 0.283856
0.127463 0.0980883 0.279073
0.13457 0.0945458 0.274147
0.142231 0.0904498 0.269175
0.150298 0.0858799 0.264254
0.158613 0.0809252 0.259479
0.167015 0.0756821 0.254944
0.17534 0.0702526 0.250736
0.183426 0.0647426 0.246938
0.191115 0.059259 0.243623
0.198259 0.0539086 0.240855
0.204718 0.0487957 0.23869
0.210366 0.0440199 0.237169
0.215093 0.0396739 0.236321
0.218807 0.0358424 0.236163
0.221437 0.0325999 0.236698
0.222931 0.0300097 0.237916
0.223259 0.028122 0.239793
0.222415 0.0269737 0.242293
0.220417 0.0265871 0.245366
0.217302 0.0269696 0.248953
0.213131 0.028114 0.252985
0.207986 0.0299978 0.257382
0.201966 0.0325845 0.262059
0.19519 0.0358237 0.266925
0.187788 0.0396523 0.271886
0.179905 0.0439957 0.276844
0.171694 0.0487697 0.281704
0.166778 0.0580263 0.289773
0.158409 0.0634602 0.294079
0.150195 0.0690186 0.298011
0.142295 0.0745934 0.301492
0.134864 0.0800759 0.304455
0.128046 0.0853596 0.306841
0.121974 0.0903415 0.308605
0.116766 0.0949248 0.309713
0.112523 0.0990202 0.310142
0.109328 0.102548 0.309883
0.107244 0.105439 0.308944
0.10631 0.107638 0.307341
0.106545 0.109102 0.305106
0.107944 0.109802 0.302281
0.11048 0.109724 0.298924
0.114104 0.10887 0.295097
0.118745 0.107257 0.290877
0.124313 0.104916 0.286345
0.1307 0.101893 0.28159
0.137781 0.098246 0.276703
0.145418 0.0940466 0.271781
0.153462 0.0893764 0.266918
0.161758 0.0843263 0.26221
0.170144 0.0789946 0.257748
0.178455 0.073485 0.253619
0.186532 0.0679049 0.249904
0.194216 0.0623627 0.246674
0.201358 0.0569664 0.243993
0.207819 0.0518211 0.241912
0.213473 0.0470268 0.240473
0.21821 0.0426769 0.239703
0.221937 0.0388561 0.239617
0.224584 0.0356385 0.240218
0.226097 0.0330872 0.241492
0.226447 0.0312515 0.243416
0.225628 0.0301672 0.245952
0.223655 0.0298554 0.24905
0.220568 0.0303223 0.252651
0.216425 0.0315586 0.256684
0.211308 0.0335405 0.261071
0.205316 0.0362291 0.265726
0.198566 0.0395724 0.270559
0.191189 0.0435051 0.275476
0.183329 0.0479507 0.28038
0.175139 0.0528227 0.285177
0.17027 0.062256 0.293022
0.161917 0.0677738 0.297251
0.153715 0.0734065 0.301101
0.145823 0.0790446 0.304498
0.138397 0.0845784 0.307375
0.131579 0.0899002 0.309677
0.125503 0.0949062 0.311358
0.120288 0.0994993 0.312386
0.116033 0.10359 0.312741
0.112823 0.107098 0.312415
0.11072 0.109956 0.311416
0.109765 0.112108 0.309763
0.109976 0.113513 0.307488
0.111349 0.114142 0.304634
0.113858 0.113983 0.301259
0.117454 0.11304 0.297427
0.122066 0.111331 0.293213
0.127605 0.108889 0.288698
0.133963 0.105762 0.283972
0.141017 0.102011 0.279126
0.148629 0.0977084 0.274253
0.15665 0.0929381 0.26945
0.164926 0.087793 0.26481
0.173294 0.0823733 0.260422
0.181592 0.0767844 0.256372
0.189658 0.0711352 0.25274
0.197336 0.0655356 0.249595
0.204475 0.0600947 0.246999
0.210938 0.0549181 0.245003
0.216597 0.0501068 0.243645
0.221344 0.0457543 0.242952
0.225085 0.0419456 0.242937
0.227748 0.0387545 0.243601
0.229281 0.0362434 0.244931
0.229654 0.034461 0.2469
0.22886 0.0334419 0.24947
0.226914 0.0332062 0.252592
0.223854 0.0337582 0.256205
0.219741 0.0350873 0.260238
0.214652 0.0371678 0.264613
0.208689 0.0399589 0.269245
0.201967 0.0434064 0.274042
0.194616 0.0474433 0.278914
0.18678 0.0519909 0.283763
0.178612 0.0569607 0.288497
0.173793 0.0665606 0.29611
0.165456 0.0721614 0.300261
0.157267 0.0778676 0.30403
0.149385 0.0835682 0.307343
0.141963 0.089152 0.310135
0.135147 0.0945105 0.312352
0.129068 0.0995395 0.313951
0.123844 0.104141 0.314901
0.119579 0.108225 0.315183
0.116354 0.111713 0.314792
0.114232 0.114536 0.313735
0.113255 0.11664 0.312033
0.113442 0.117984 0.309719
0.114788 0.118541 0.306839
0.117269 0.1183 0.303447
0.120835 0.117267 0.299611
0.125418 0.115462 0.295404
0.130927 0.112919 0.290909
0.137256 0.109688 0.286214
0.144282 0.105832 0.281409
0.151867 0.101426 0.276588
0.159864 0.0965561 0.271845
0.168118 0.0913165 0.267273
0.176468 0.0858095 0.262959
0.184751 0.0801423 0.258989
0.192807 0.074425 0.25544
0.200477 0.068769 0.25238
0.207614 0.0632845 0.249869
0.214077 0.058078 0.247957
0.219743 0.0532512 0.246679
0.224499 0.0488976 0.246062
0.228253 0.0451024 0.246116
0.230933 0.0419392 0.246842
0.232486 0.0394695 0.248225
0.232882 0.0377416 0.250238
0.232113 0.0367889 0.252841
0.230195 0.0366302 0.255985
0.227164 0.0372684 0.259608
0.22308 0.0386911 0.263639
0.218022 0.0408706 0.268001
0.212088 0.0437647 0.272607
0.205395 0.0473167 0.277369
0.198071 0.0514577 0.282193
0.190261 0.056107 0.286987
0.182115 0.0611742 0.291656
0.177352 0.0709324 0.299031
0.169033 0.0766155 0.303106
0.160858 0.0823941 0.306793
0.152985 0.0881558 0.310022
0.145569 0.0937884 0.312729
0.138753 0.0991823 0.314863
0.132671 0.104232 0.31638
0.12744 0.108841 0.317253
0.123163 0.112917 0.317463
0.119923 0.116383 0.317007
0.117782 0.11917 0.315894
0.116782 0.121224 0.314145
0.116944 0.122505 0.311795
0.118263 0.122989 0.308888
0.120715 0.122666 0.305482
0.12425 0.121542 0.301643
0.128802 0.119639 0.297446
0.13428 0.116994 0.292972
0.140579 0.113659 0.288309
0.147575 0.109698 0.283546
0.155133 0.105189 0.278778
0.163105 0.10022 0.274096
0.171337 0.0948861 0.269593
0.179667 0.0892925 0.265354
0.187935 0.0835476 0.261464
0.195978 0.0777633 0.257998
0.203641 0.0720522 0.255022
0.210775 0.0665256 0.252596
0.217239 0.0612908 0.250766
0.22291 0.0564498 0.249568
0.227675 0.0520968 0.249025
0.231443 0.0483167 0.249148
0.234141 0.0451828 0.249935
0.235714 0.0427563 0.251369
0.236134 0.0410843 0.253424
0.235392 0.0401995 0.256059
0.233502 0.040119 0.259223
0.230501 0.0408443 0.262854
0.226448 0.0423615 0.266882
0.221421 0.0446409 0.271228
0.215518 0.0476382 0.275808
0.208854 0.051295 0.280532
0.20156 0.0555402 0.285309
0.193776 0.0602912 0.290046
0.185654 0.0654554 0.29465
0.180951 0.0753626 0.301781
0.17265 0.0811272 0.305778
0.164489 0.0869772 0.309383
0.156627 0.0927989 0.312528
0.149217 0.0984789 0.315151
0.142402 0.103907 0.317202
0.136317 0.108977 0.318639
0.131079 0.11359 0.319435
0.126789 0.117657 0.319575
0.123533 0.121099 0.319056
0.121372 0.123847 0.317888
0.12035 0.12585 0.316093
0.120485 0.127068 0.313707
0.121776 0.127478 0.310777
0.124197 0.12707 0.307358
0.127701 0.125854 0.303518
0.13222 0.123853 0.299332
0.137666 0.121106 0.29488
0.143933 0.117666 0.29025
0.150899 0.1136 0.285532
0.158428 0.108988 0.280817
0.166374 0.103919 0.276197
0.174582 0.0984919 0.271763
0.182892 0.0928124 0.2676
0.191144 0.0869908 0.26379
0.199175 0.0811408 0.260406
0.20683 0.0753759 0.257515
0.213959 0.0698084 0.255173
0.220425 0.0645467 0.253425
0.226101 0.0596933 0.252305
0.230876 0.0553425 0.251836
0.234658 0.0515791 0.252026
0.237373 0.0484763 0.252872
0.238969 0.0460945 0.254357
0.239413 0.0444801 0.256452
0.238698 0.0436645 0.259117
0.236838 0.0436636 0.262299
0.233868 0.0444773 0.265937
0.229847 0.0460898 0.26996
0.224852 0.04847 0.27429
0.218982 0.0515711 0.278842
0.212349 0.055333 0.283527
0.205084 0.0596825 0.288255
0.197327 0.0645349 0.292934
0.189231 0.0697957 0.297472
0.184594 0.0798427 0.304352
0.176312 0.0856879 0.30827
0.168166 0.0916083 0.311795
0.160314 0.0974888 0.314856
0.15291 0.103215 0.317396
0.146098 0.108675 0.319363
0.140009 0.113763 0.320721
0.134763 0.11838 0.321442
0.130461 0.122435 0.321513
0.127188 0.125851 0.320932
0.125007 0.12856 0.31971
0.12396 0.13051 0.317871
0.124068 0.131663 0.315452
0.12533 0.131996 0.312499
0.127719 0.131504 0.309069
0.13119 0.130194 0.30523
0.135675 0.128094 0.301056
0.141088 0.125243 0.296628
0.147321 0.121698 0.292033
0.154255 0.117527 0.28736
0.161754 0.112812 0.282699
0.169673 0.107644 0.278143
0.177856 0.102124 0.273778
0.186146 0.0963594 0.269691
0.19438 0.0904623 0.265961
0.202398 0.0845474 0.26266
0.210044 0.07873 0.259853
0.21717 0.0731233 0.257594
0.223637 0.0678364 0.255927
0.229318 0.0629721 0.254885
0.234104 0.0586254 0.254488
0.2379 0.0548805 0.254744
0.240634 0.0518106 0.255648
0.242252 0.0494753 0.257182
0.242722 0.04792 0.259315
0.242036 0.0471752 0.262008
0.240206 0.0472552 0.265208
0.237268 0.0481585 0.268851
